start routes
draw,0
date,2011/02/07(Œ) 20:24:18
popup,268,1757,1,5
popup,243,1755,2,5
popup,189,1735,3,5
popup,134,1715,4,5
popup,81,1687,5,5
popup,30,1658,6,5
popup,4768,1627,7,5
popup,4708,1593,8,5
popup,4648,1558,9,5
popup,4588,1523,10,5
popup,4519,1483,11,5
popup,4477,1448,12,5
popup,4451,1402,13,5
popup,4421,1348,14,5
popup,4408,1288,15,5
popup,4396,1220,16,5
popup,4396,1158,17,5
popup,4399,1089,18,5
popup,4422,1035,19,5
popup,4474,1017,20,5
popup,4529,1002,21,5
popup,4582,989,22,5
popup,4638,975,23,5
popup,4693,964,24,5
popup,4744,942,25,5
popup,2,912,26,5
popup,47,882,27,5
accidents,268,1757,1,110
accidents,4764,1625,7,108
accidents,4400,1243,15,108
routes,282.8286,1755.76,5
routes,278.4414,1756.053,5
routes,274.6392,1756.638,5
routes,270.8369,1756.93,5
routes,267.0347,1757.223,5
routes,263.2324,1757.808,5
routes,259.4302,1758.1,5
routes,255.6279,1758.393,5
routes,251.8257,1758.393,5
routes,248.3159,1756.93,5
routes,243.6362,1755.175,5
routes,239.834,1754.005,5
routes,236.3242,1752.543,5
routes,232.522,1751.373,5
routes,229.0122,1749.911,5
routes,225.21,1748.448,5
routes,221.4077,1747.278,5
routes,217.8979,1745.816,5
routes,214.0957,1744.646,5
routes,200.3491,1739.674,5
routes,196.8394,1738.211,5
routes,193.0371,1736.749,5
routes,189.2349,1735.579,5
routes,185.4326,1734.117,5
routes,181.6304,1732.654,5
routes,177.8281,1731.484,5
routes,174.3184,1730.022,5
routes,170.5161,1728.56,5
routes,166.7139,1727.39,5
routes,163.2041,1725.927,5
routes,159.4019,1724.757,5
routes,155.8921,1723.295,5
routes,152.0898,1721.833,5
routes,148.2876,1720.663,5
routes,144.4854,1719.2,5
routes,135.7109,1715.983,5
routes,131.9087,1714.521,5
routes,128.1064,1713.351,5
routes,124.5967,1711.888,5
routes,120.7944,1710.718,5
routes,117.2847,1708.671,5
routes,114.0674,1706.624,5
routes,110.5576,1704.869,5
routes,107.3403,1702.821,5
routes,103.8306,1700.774,5
routes,100.3208,1699.019,5
routes,97.10352,1696.972,5
routes,93.59375,1695.217,5
routes,90.37646,1693.169,5
routes,86.8667,1691.122,5
routes,83.64941,1689.075,5
routes,80.13965,1687.32,5
routes,76.92236,1685.272,5
routes,73.4126,1683.518,5
routes,70.19531,1681.47,5
routes,66.68555,1679.423,5
routes,63.17578,1677.375,5
routes,59.66602,1675.328,5
routes,56.15625,1673.573,5
routes,52.93896,1671.526,5
routes,49.4292,1669.479,5
routes,45.91943,1667.431,5
routes,41.82471,1665.091,5
routes,38.31494,1663.044,5
routes,34.80518,1660.997,5
routes,31.29541,1658.949,5
routes,27.78564,1657.194,5
routes,24.56836,1655.147,5
routes,21.05859,1653.1,5
routes,17.54883,1651.052,5
routes,14.03906,1649.297,5
routes,10.82178,1647.25,5
routes,6.43457,1644.618,5
routes,4789.368,1639.646,5
routes,4772.111,1629.409,5
routes,4768.309,1627.361,5
routes,4765.092,1625.314,5
routes,4761.582,1623.559,5
routes,4758.365,1621.512,5
routes,4754.855,1619.464,5
routes,4751.345,1617.709,5
routes,4748.128,1615.662,5
routes,4744.618,1613.615,5
routes,4741.108,1611.567,5
routes,4737.599,1609.52,5
routes,4734.089,1607.473,5
routes,4730.579,1605.425,5
routes,4727.069,1603.67,5
routes,4723.852,1601.623,5
routes,4720.342,1599.576,5
routes,4716.833,1597.528,5
routes,4713.323,1595.481,5
routes,4709.813,1593.434,5
routes,4706.303,1591.679,5
routes,4703.086,1589.631,5
routes,4699.869,1587.584,5
routes,4696.359,1585.829,5
routes,4693.142,1583.782,5
routes,4689.632,1581.734,5
routes,4686.122,1579.687,5
routes,4682.612,1577.64,5
routes,4679.103,1575.885,5
routes,4675.885,1573.837,5
routes,4672.375,1572.083,5
routes,4669.158,1570.035,5
routes,4665.648,1567.988,5
routes,4662.139,1565.94,5
routes,4658.629,1563.893,5
routes,4655.119,1561.846,5
routes,4651.609,1559.798,5
routes,4648.1,1558.043,5
routes,4644.882,1555.996,5
routes,4641.373,1553.949,5
routes,4637.863,1551.901,5
routes,4634.353,1549.854,5
routes,4630.843,1547.807,5
routes,4627.333,1545.759,5
routes,4623.824,1544.004,5
routes,4620.606,1541.957,5
routes,4617.097,1539.91,5
routes,4613.587,1537.862,5
routes,4610.077,1535.815,5
routes,4606.567,1533.768,5
routes,4603.058,1532.013,5
routes,4599.84,1529.965,5
routes,4596.331,1527.918,5
routes,4592.821,1525.871,5
routes,4589.311,1523.823,5
routes,4585.801,1522.068,5
routes,4582.584,1520.021,5
routes,4579.074,1517.974,5
routes,4575.564,1515.926,5
routes,4572.055,1513.879,5
routes,4568.545,1511.832,5
routes,4565.035,1509.784,5
routes,4559.478,1506.859,5
routes,4556.261,1504.812,5
routes,4552.751,1502.765,5
routes,4549.241,1500.717,5
routes,4545.731,1498.67,5
routes,4542.222,1496.623,5
routes,4537.834,1494.283,5
routes,4519.408,1483.753,5
routes,4516.191,1481.706,5
routes,4512.681,1479.659,5
routes,4509.171,1477.611,5
routes,4505.662,1475.564,5
routes,4502.152,1473.517,5
routes,4498.642,1471.469,5
routes,4495.132,1469.714,5
routes,4491.915,1467.667,5
routes,4488.405,1465.62,5
routes,4485.773,1462.402,5
routes,4483.726,1458.893,5
routes,4477.876,1448.948,5
routes,4476.121,1445.438,5
routes,4474.074,1442.221,5
routes,4472.026,1438.711,5
routes,4469.979,1435.202,5
routes,4467.932,1431.692,5
routes,4466.177,1428.182,5
routes,4464.129,1424.965,5
routes,4462.082,1421.455,5
routes,4460.035,1417.945,5
routes,4457.11,1412.681,5
routes,4455.063,1409.171,5
routes,4453.015,1405.661,5
routes,4450.968,1402.444,5
routes,4449.213,1398.934,5
routes,4447.166,1395.424,5
routes,4445.118,1392.207,5
routes,4443.363,1388.697,5
routes,4441.316,1385.48,5
routes,4439.561,1381.97,5
routes,4437.514,1378.753,5
routes,4434.881,1374.073,5
routes,4432.834,1370.563,5
routes,4430.787,1367.346,5
routes,4429.032,1363.836,5
routes,4426.984,1360.619,5
routes,4425.229,1357.109,5
routes,4423.182,1353.892,5
routes,4421.72,1350.382,5
routes,4420.842,1346.58,5
routes,4419.965,1342.778,5
routes,4418.21,1335.173,5
routes,4417.625,1331.371,5
routes,4416.748,1327.569,5
routes,4415.87,1323.767,5
routes,4414.7,1318.794,5
routes,4413.823,1313.822,5
routes,4412.945,1310.02,5
routes,4412.068,1306.218,5
routes,4411.483,1302.416,5
routes,4410.605,1298.613,5
routes,4410.021,1294.811,5
routes,4409.436,1291.009,5
routes,4408.558,1287.207,5
routes,4407.973,1283.404,5
routes,4407.388,1279.602,5
routes,4406.511,1275.8,5
routes,4405.926,1271.998,5
routes,4405.341,1267.903,5
routes,4404.463,1264.101,5
routes,4403.878,1260.298,5
routes,4403.293,1256.496,5
routes,4402.708,1252.694,5
routes,4401.831,1248.892,5
routes,4401.246,1245.089,5
routes,4400.661,1241.287,5
routes,4399.784,1237.485,5
routes,4399.199,1233.683,5
routes,4398.614,1229.88,5
routes,4396.859,1220.813,5
routes,4396.274,1217.011,5
routes,4395.689,1213.209,5
routes,4395.104,1209.407,5
routes,4395.104,1205.604,5
routes,4395.104,1201.802,5
routes,4395.396,1198,5
routes,4395.396,1193.613,5
routes,4395.689,1183.668,5
routes,4395.981,1179.866,5
routes,4395.981,1176.064,5
routes,4396.274,1172.262,5
routes,4396.274,1168.459,5
routes,4396.566,1164.657,5
routes,4396.566,1160.855,5
routes,4396.859,1157.053,5
